Year,Region,SVIndex,YearType,Drought,Temperature,Secchi,Salinity
1975,Suisun Marsh,9.35,Wet,W,NA,NA,NA
1975,Suisun Bay,9.35,Wet,W,14.705981708499344,30.53830323049172,2.2590313125032586
1975,Confluence,9.35,Wet,W,14.868844017910195,40.49477622971778,0.1475071520838241
1975,SouthCentral,9.35,Wet,W,15.414509144237403,43.37119408369408,0.1443197298479975
1975,North,9.35,Wet,W,14.041666666666666,48.458333333333336,0.06750927052631737
1976,Suisun Marsh,5.29,Critical,D,NA,NA,NA
1976,Suisun Bay,5.29,Critical,D,16.31677398989899,50.78125,9.087641219293314
1976,Confluence,5.29,Critical,D,16.512166392659083,49.388592345595875,1.3529435088396553
1976,SouthCentral,5.29,Critical,D,16.93133567821068,51.301062652625156,0.20702890837629015
1976,North,5.29,Critical,D,15.924691717993056,77.23412691765873,0.07549248631510846
1977,Suisun Marsh,3.11,Critical,D,NA,NA,NA
1977,Suisun Bay,3.11,Critical,D,15.924784012843489,68.9147249423963,14.137640661529604
1977,Confluence,3.11,Critical,D,16.458509486159187,48.02876073004405,3.488565068560098
1977,SouthCentral,3.11,Critical,D,17.24622031421264,48.692296372283586,0.3932918510110676
1977,North,3.11,Critical,D,16.938862820631744,82.14486958043318,0.10034903791743068
1978,Suisun Marsh,8.65,Above Normal,N,16.48820634920635,25.195833333333333,3.786265295907256
1978,Suisun Bay,8.65,Above Normal,N,16.25011646115813,31.310375932995875,4.933416257498544
1978,Confluence,8.65,Above Normal,N,16.530814552746342,32.16388201621354,0.6603580398901009
1978,SouthCentral,8.65,Above Normal,N,17.115670774432786,40.34817054766997,0.17429975171493853
1978,North,8.65,Above Normal,N,15.72685195224359,48.30769229102564,0.07257277924679725
1979,Suisun Marsh,6.67,Below Normal,N,16.21856103326498,26.000297619047622,4.023843342909201
1979,Suisun Bay,6.67,Below Normal,N,15.957591594827587,34.65218253968254,5.292619458336715
1979,Confluence,6.67,Below Normal,N,16.589307409546056,36.87328621568175,0.6689787475394963
1979,SouthCentral,6.67,Below Normal,N,16.800708333333333,43.15163690476191,0.16163919911567662
1979,North,6.67,Below Normal,N,15.290895196944444,63.91666666458333,0.07646206883410425
1980,Suisun Marsh,9.04,Above Normal,N,16.14687647221154,21.439124868795922,2.2997223305390255
