Station Name,Station Number,Sample Date,Sample Code,Field Notes Notes (Field) - [1]*,North Latitude Decimal Degrees GPS Location - [1]*,West Longitude Decimal Degrees GPS Location - [1]*,Secchi Depth Centimeters Secchi Depth - [1]*,Water Temperature °C EPA 170.1 (Field) - [1]*,Specific Conductance uS/cm@25 °C EPA 120.1 (Field) - [1]*
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,12/03/2020 11:45,E1220B2411,Station too shallow to obtain bottom readings. Sample collected with a Van Dorn.,N/A,N/A,N/A, 9.77, 792
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,03/03/2021 12:15,E0321B0004,Station too shallow to obtain bottom readings. Sample collected with a Van Dorn.,N/A,N/A,N/A, 13.65, 988
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,04/01/2021 11:15,E0421B0275,Station too shallow to obtain bottom readings. Sample collected with a Van Dorn.,N/A,N/A,N/A, 18.94, 865
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,05/03/2021 11:30,E0521B0545,Station too shallow to obtain bottom readings. Samples collected with a van dorn. SPATT bag exchanged at 11:15.,N/A,N/A,N/A, 19.68, 344
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,06/01/2021 12:15,E0621B0787,Station too shallow to obtain bottom readings. Samples collected with a Van Dorn. Could only get a small amount of water due to messenger falling off the Van Dorn so had to use less water for rinsing filters and bottles.,N/A,N/A,N/A, 25.06, 215
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,07/14/2021 10:30,E0721B1033,Station too shallow to obtain bottom readings. Samples collected with a Van Dorn. SPATT bag exchanged at 10:35.,N/A,N/A,N/A, 19.05, 92
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,08/12/2021 11:00,E0821B1275,Station too shallow to obtain bottom readings. Samples collected with a Van Dorn.,N/A,N/A,N/A, 18.08, 84
C10A - San Joaquin River near Vernalis @ SJR Club,B9D74081159,09/09/2021 11:30,E0921B1517,Station too shallow to obtain bottom readings. Samples collected with a Van Dorn.,N/A,N/A,N/A, 24.8, 266
C9 - West Canal @ Clifton Court Intake,B9C74981333,12/03/2020 10:30,E1220B2410,"Gates to the intake were open, causing a strong current",N/A,N/A,N/A, 11.05, 633
C9 - West Canal @ Clifton Court Intake,B9C74981333,03/03/2021 10:45,E0321B0003,N/A,N/A,N/A,N/A, 12.71, 645
C9 - West Canal @ Clifton Court Intake,B9C74981333,04/01/2021 09:45,E0421B0274,N/A,N/A,N/A,N/A, 16.19, 662
C9 - West Canal @ Clifton Court Intake,B9C74981333,05/03/2021 09:45,E0521B0544,N/A,N/A,N/A,N/A, 19.34, 502
C9 - West Canal @ Clifton Court Intake,B9C74981333,06/01/2021 10:50,E0621B0786,N/A,N/A,N/A,N/A, 22.99, 543
C9 - West Canal @ Clifton Court Intake,B9C74981333,07/14/2021 09:15,E0721B1032,N/A,N/A,N/A,N/A, 25.16, 699
C9 - West Canal @ Clifton Court Intake,B9C74981333,08/12/2021 09:30,E0821B1274,N/A,N/A,N/A,N/A, 25.74, 632
C9 - West Canal @ Clifton Court Intake,B9C74981333,09/09/2021 08:00,E0921B1516,N/A,N/A,N/A,N/A, 24.62, 544
D10 - Sacramento River @ Chipps Island,B9D80281551,03/09/2021 12:00,E0321B0088,N/A,N/A,N/A, 36, 12.6, 10460
D10 - Sacramento River @ Chipps Island,B9D80281551,04/07/2021 13:00,E0421B0359,N/A,N/A,N/A, 42, 15.21, 9863
D10 - Sacramento River @ Chipps Island,B9D80281551,05/07/2021 13:10,E0521B0686,N/A,N/A,N/A, 32, 18.65, 11908
D10 - Sacramento River @ Chipps Island,B9D80281551,06/07/2021 12:15,E0621B0928,N/A,N/A,N/A, 54, 20.18, 11785
D10 - Sacramento River @ Chipps Island,B9D80281551,07/20/2021 12:50,E0721B1174,N/A,N/A,N/A, 64, 21.63, 14284
D10 - Sacramento River @ Chipps Island,B9D80281551,08/18/2021 13:50,E0821B1416,N/A,N/A,N/A, 60, 21.13, 15766
D10 - Sacramento River @ Chipps Island,B9D80281551,09/15/2021 12:55,E0921B1658,N/A,N/A,N/A, 44, 20.58, 16972
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,12/04/2020 08:25,E1220B2420,"Microcystis not visiblie on the surface, but a very small amount present in zoop samples.",N/A,N/A, 80, 11.58, 6654
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,03/04/2021 08:05,E0321B0013,N/A,N/A,N/A, 40, 12.05, 3629
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,04/02/2021 07:15,E0421B0284,"Elevated fluorescence, but nothing observed on the surface of the water or in the samples.",N/A,N/A, 40, 14.72, 3917
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,05/04/2021 10:15,E0521B0554,EZ6-SJR located at D12,N/A,N/A, 60, 18.61, 3784
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,06/02/2021 09:40,E0621B0796,N/A,N/A,N/A, 60, 20.19, 7130
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,07/15/2021 07:45,E0721B1042,N/A,N/A,N/A, 100, 21.19, 7673
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,08/13/2021 07:45,E0821B1284,N/A,N/A,N/A, 96, 21.46, 6512
D12 - San Joaquin River @ Antioch Ship Channel,B9D80131484,09/13/2021 08:50,E0921B1526,Same as EZ6-SJR,N/A,N/A, 96, 21.82, 5341
D16 - San Joaquin River @ Twitchell Island,B9D80581401,12/04/2020 10:50,E1220B2421,"Microcystis not visible on the surface of the water, but present in zoop samples.",N/A,N/A, 160, 11.35, 1332
D16 - San Joaquin River @ Twitchell Island,B9D80581401,03/04/2021 09:40,E0321B0014,N/A,N/A,N/A, 96, 11.96, 424
D16 - San Joaquin River @ Twitchell Island,B9D80581401,04/02/2021 09:00,E0421B0285,N/A,N/A,N/A, 90, 15.16, 351
D16 - San Joaquin River @ Twitchell Island,B9D80581401,05/04/2021 12:00,E0521B0555,N/A,N/A,N/A, 116, 18.92, 526
D16 - San Joaquin River @ Twitchell Island,B9D80581401,06/03/2021 09:40,E0621B0797,N/A,N/A,N/A, 108, 21.52, 945
D16 - San Joaquin River @ Twitchell Island,B9D80581401,07/15/2021 09:50,E0721B1043,Passed through D16 during the EZ2-SJR tow. Sample was collected while passing through the station but sonde readings were taken after the tow. Used same Secchi reading as EZ2-SJR.,N/A,N/A, 120, 22.63, 1850
